Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,Clearing Fee,Exchange Fee,IP Fee,NFA Fee,MAE,MFE,ETD,Bars,
11,MNQ 09-26,Backtest,FluxTrade_Cerberus,Long,20,28708.50,28723.50,7/17/2026 11:09:00 AM,7/17/2026 11:09:00 AM,ORB_Long,Profit target,$566.00,$3556.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
12,MNQ 09-26,Backtest,FluxTrade_Cerberus,Long,20,29212.50,29227.50,7/22/2026 10:55:00 AM,7/22/2026 10:55:00 AM,ORB_Long,Profit target,$566.00,$4122.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
13,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28346.25,28331.25,7/24/2026 10:06:00 AM,7/24/2026 10:06:00 AM,ORB_Short,Profit target,$566.00,$4688.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
14,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28373.00,28358.00,7/24/2026 10:13:00 AM,7/24/2026 10:13:00 AM,ORB_Short,Profit target,$566.00,$5254.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
15,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28274.25,28281.00,7/27/2026 10:20:00 AM,7/27/2026 10:20:00 AM,ORB_Short,Stop loss,($304.00),$4950.00,$34.00,$0.00,$0.00,$0.00,$0.00,$270.00,$0.00,$304.00,1,
16,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28258.50,28243.50,7/27/2026 10:27:00 AM,7/27/2026 10:27:00 AM,ORB_Short,Profit target,$566.00,$5516.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
17,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28162.50,28147.50,7/27/2026 10:34:00 AM,7/27/2026 10:34:00 AM,ORB_Short,Profit target,$566.00,$6082.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
18,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28061.00,28069.50,7/27/2026 10:41:00 AM,7/27/2026 10:41:00 AM,ORB_Short,Stop loss,($374.00),$5708.00,$34.00,$0.00,$0.00,$0.00,$0.00,$340.00,$0.00,$374.00,1,
19,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28004.25,28011.25,7/27/2026 10:48:00 AM,7/27/2026 10:48:00 AM,ORB_Short,Stop loss,($314.00),$5394.00,$34.00,$0.00,$0.00,$0.00,$0.00,$280.00,$0.00,$314.00,1,
20,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28030.75,28037.50,7/27/2026 10:55:00 AM,7/27/2026 10:55:00 AM,ORB_Short,Stop loss,($304.00),$5090.00,$34.00,$0.00,$0.00,$0.00,$0.00,$270.00,$0.00,$304.00,1,
21,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28007.50,27992.50,7/27/2026 11:44:00 AM,7/27/2026 11:44:00 AM,ORB_Short,Profit target,$566.00,$5656.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
22,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28019.00,28004.00,7/27/2026 11:51:00 AM,7/27/2026 11:51:00 AM,ORB_Short,Profit target,$566.00,$6222.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
23,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,27661.00,27669.50,7/28/2026 10:20:00 AM,7/28/2026 10:20:00 AM,ORB_Short,Stop loss,($374.00),$5848.00,$34.00,$0.00,$0.00,$0.00,$0.00,$340.00,$0.00,$374.00,1,
24,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28177.50,28162.50,7/31/2026 10:27:00 AM,7/31/2026 10:27:00 AM,ORB_Short,Profit target,$566.00,$6414.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
25,MNQ 09-26,Backtest,FluxTrade_Cerberus,Short,20,28290.50,28275.50,7/31/2026 11:09:00 AM,7/31/2026 11:09:00 AM,ORB_Short,Profit target,$566.00,$6980.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
26,MNQ 09-26,Backtest,FluxTrade_Cerberus,Long,20,28734.25,28749.25,8/3/2026 11:37:00 AM,8/3/2026 11:37:00 AM,ORB_Long,Profit target,$566.00,$7546.00,$34.00,$0.00,$0.00,$0.00,$0.00,$0.00,$600.00,$34.00,1,
